geography,enrolled_students_to_skiped_school(3-17yrs),students_who_stopped_enrolling_in_primary_education,students_who_stopped_enrolling_in_secondary_education,deterioration_of_basic_services_in_school,are_there_teachers_at_scheduled_class_hours,irregular_curriculum_for_students(3-17yrs),concept_clearances ,did_teachers_leave_the_educational_system,do_school_and_the_teachers_have_proper_internet_connection,do_children_have_internet_connection,electricity_issue,does_home_shows_severe_deficit_of_electricity,does_home_shows_severe_deficit_of_internet
Suburban,1,1,0,1,0,0,0,0,1,1,0,0,0
Suburban,1,0,0,1,0,1,0,1,0,1,1,0,0
Urban,1,1,1,1,0,1,1,1,0,1,0,1,0
Suburban,0,0,0,1,1,1,1,1,0,1,0,0,0
Suburban,1,0,0,1,0,1,0,1,0,1,1,0,0
Urban,0,1,1,0,0,0,1,1,1,0,0,0,0
Rural,1,0,0,1,0,1,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,1,0,1,0,0,1,0,0
Rural,0,0,0,1,0,0,1,1,1,0,1,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,1,0
Suburban,1,1,1,0,0,1,1,1,1,1,0,0,0
Urban,0,0,0,1,0,1,0,1,0,0,0,0,0
Urban,1,0,0,1,1,0,0,1,1,1,0,0,0
Urban,0,0,0,1,0,0,0,0,0,1,1,1,0
Suburban,0,0,0,0,0,1,0,0,0,0,0,0,0
Suburban,1,0,0,1,0,1,1,1,0,1,1,0,0
Rural,0,0,0,1,0,1,0,1,0,1,1,0,0
Urban,0,0,0,1,1,1,1,0,1,1,0,0,0
Suburban,1,0,0,1,0,1,0,0,0,1,1,0,0
Rural,0,0,0,1,0,1,0,1,1,0,1,0,0
Urban,0,0,0,1,1,1,0,1,1,1,1,0,0
Rural,1,0,0,0,0,1,0,1,0,1,1,0,0
Rural,0,0,0,0,0,0,0,1,0,1,1,1,0
Urban,1,0,0,1,0,1,0,1,0,1,0,0,0
Rural,1,1,0,0,0,0,0,0,0,0,0,0,0
Urban,0,0,1,1,0,1,0,0,1,0,1,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,0,1,0,0,0,1,0,0,0
Rural,1,0,0,1,1,1,0,0,0,1,0,0,0
Suburban,0,0,0,1,0,0,0,0,0,1,0,0,0
Urban,1,0,0,1,0,0,0,1,0,0,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,0,1,0,0,0,1,1,0,0,0
Rural,1,1,1,0,1,1,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,0,1,1,0,0
Rural,1,0,0,0,1,0,0,1,1,1,1,0,0
Suburban,1,0,0,1,0,1,0,1,1,1,0,0,0
Urban,1,0,1,1,0,1,0,1,0,1,1,0,0
Rural,0,0,0,0,0,0,1,0,1,1,1,0,0
Suburban,1,0,0,1,1,0,1,0,1,1,0,0,0
Suburban,1,0,1,1,0,1,1,0,0,0,0,0,0
Urban,1,0,0,1,0,1,1,1,1,1,0,0,0
Rural,1,1,0,1,0,1,0,1,0,0,1,0,0
Urban,1,0,0,1,0,1,0,1,1,0,1,0,0
Suburban,0,0,0,1,0,0,0,1,0,1,1,0,0
Suburban,0,0,0,1,0,0,1,1,0,0,1,0,0
Suburban,1,0,1,1,0,1,1,0,0,0,0,1,0
Suburban,0,0,0,0,0,1,0,0,0,1,1,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,0,0,1,0,0,1,1,0,0,0
Suburban,1,0,1,0,0,1,0,1,1,1,1,0,0
Suburban,1,0,0,1,0,1,0,1,1,1,1,1,0
Urban,1,0,0,1,0,1,1,1,0,1,1,0,0
Rural,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,0,0,0
Urban,1,1,0,1,0,1,0,1,1,1,1,0,0
Rural,1,0,0,1,1,0,0,1,1,1,1,0,0
Urban,0,0,0,0,0,0,0,1,1,0,0,0,0
Suburban,1,0,0,1,1,1,0,0,0,1,0,0,0
Suburban,1,1,1,1,0,1,0,1,0,0,0,1,0
Urban,1,0,0,1,0,1,0,1,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,0,0,0,1,1,0,0,1,0,0,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,0,0,0,0,0,1,1,0,0,0
Rural,0,0,0,0,0,0,0,1,1,1,0,0,0
Urban,1,0,0,0,0,1,0,0,1,1,1,0,0
Urban,0,1,0,1,1,1,1,1,1,1,0,0,0
Urban,1,0,0,1,0,1,0,0,1,0,0,0,0
Urban,0,0,0,1,1,0,0,1,1,1,1,0,0
Suburban,1,1,0,0,0,1,0,1,1,1,1,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,0,0,0
Rural,0,0,0,0,0,1,1,1,1,1,1,0,0
Suburban,0,0,0,1,1,0,0,0,1,1,1,0,0
Suburban,1,0,1,0,0,0,0,1,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,0,0,0,1,1,1,0,0
Rural,0,0,0,1,1,1,0,0,1,1,0,0,0
Urban,1,1,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,0,1,1,1,1,0,1,0,0
Urban,1,1,0,1,0,0,0,0,1,1,1,0,0
Rural,1,1,1,0,0,1,0,1,0,0,0,0,0
Suburban,1,1,0,1,1,0,0,0,0,1,1,0,0
Suburban,1,0,0,1,0,0,0,1,1,1,1,0,0
Suburban,1,0,0,0,0,1,1,1,0,0,0,0,0
Urban,1,0,1,1,0,1,0,0,1,1,1,0,0
Suburban,1,1,0,1,0,1,0,1,0,1,1,0,0
Rural,0,0,0,0,0,1,0,0,0,0,0,0,0
Rural,0,1,1,0,1,1,1,1,0,1,1,0,0
Suburban,1,1,1,1,0,0,0,0,0,1,0,0,0
Rural,0,0,0,1,0,1,1,1,0,0,1,0,0
Suburban,1,0,0,0,1,0,0,0,1,0,1,0,0
Rural,1,0,0,0,0,1,1,1,0,0,1,1,0
Suburban,1,0,0,0,0,1,1,0,0,1,1,1,0
Suburban,1,0,0,1,0,1,0,1,1,1,0,0,0
Urban,0,0,0,1,0,1,0,1,1,1,1,0,0
Rural,1,0,0,0,0,0,0,0,1,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,1,0,0
Suburban,1,0,0,1,0,1,0,0,0,1,0,0,0
Rural,0,1,0,1,0,0,0,1,1,0,1,0,0
Suburban,1,1,1,1,0,1,0,1,0,1,1,1,0
Urban,1,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,1,1,0,1,0,1,0,1,0,0,1,0,0
Urban,0,0,1,1,0,1,0,0,1,1,1,0,0
Urban,1,0,0,1,1,0,1,1,0,1,1,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,1,1,1,0,0,0
Rural,0,0,0,1,1,0,0,1,1,1,1,0,0
Urban,0,0,0,1,0,1,1,0,0,0,1,0,0
Rural,1,0,0,1,0,1,0,1,1,1,1,0,0
Rural,1,1,1,0,0,1,0,0,0,0,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,1,1,0,1,0,1,1,1,1,0,0
Urban,1,0,0,1,0,1,0,0,1,1,1,1,0
Suburban,0,0,0,1,1,0,0,0,1,0,1,0,0
Urban,1,0,1,1,0,1,0,1,1,1,1,0,0
Urban,0,0,0,0,1,0,1,0,1,1,0,0,0
Urban,0,0,0,1,0,1,0,1,1,1,0,0,0
Rural,1,1,0,1,0,1,1,1,0,1,1,0,0
Rural,0,0,0,0,0,0,0,0,1,0,0,1,0
Rural,0,0,0,1,0,1,1,1,0,0,0,1,0
Urban,1,0,0,0,0,1,0,0,1,1,0,0,0
Urban,1,1,1,1,0,1,1,1,1,1,1,0,0
Urban,1,0,0,1,0,1,1,1,1,1,1,0,0
Rural,1,0,0,0,1,1,0,0,1,1,1,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,0,0,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Urban,1,0,0,0,0,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Rural,0,0,0,1,0,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,1,0,1,0,0,0,0,0,1,1,0,0,0
Urban,0,0,0,0,0,0,0,0,1,1,0,0,0
Rural,0,0,0,1,0,0,0,1,1,1,0,0,0
Rural,1,0,0,1,0,0,0,0,0,1,0,0,0
Rural,1,1,1,1,0,0,1,1,0,0,1,1,0
Rural,1,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,1,0,0,1,1,0,0,1,0,0,1,0,0
Suburban,1,0,0,1,0,1,1,1,1,1,0,0,0
Urban,1,1,0,1,0,1,1,1,0,1,1,0,0
Suburban,1,0,0,1,0,1,0,0,0,1,1,0,0
Urban,1,0,0,1,0,0,0,1,0,1,0,0,0
Suburban,1,0,0,1,0,1,0,1,0,0,0,0,0
Urban,0,0,0,1,1,1,0,0,1,1,1,0,0
Rural,0,0,1,1,0,1,0,1,0,1,1,0,0
Suburban,0,0,0,1,0,1,1,1,0,1,1,0,0
Suburban,1,0,1,1,0,0,0,0,1,1,0,0,0
Urban,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,0,0,0,1,0,1,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,1,1,1,1,0,0
Urban,0,0,0,1,0,1,1,1,0,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,1,0,0
Urban,0,0,0,1,0,0,0,1,1,1,0,0,0
Urban,1,0,0,1,1,0,0,0,1,0,0,0,0
Suburban,1,0,0,1,0,0,0,1,1,1,1,0,0
Rural,1,1,0,0,0,1,1,1,0,0,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,1,1,1,1,1,1,1,0,0
Urban,1,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,1,0,0,1,1,0,0,0,0,1,0,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Rural,1,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,1,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,1,1,0,1,0,0,0
Suburban,1,0,0,1,0,1,1,0,1,1,0,0,0
Rural,0,1,1,0,1,0,1,0,1,0,1,1,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,0,0,0,0,0,0,0,0,1,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,1,1,0,0,1,1,1,0,0
Urban,0,0,0,1,1,1,0,1,1,1,1,0,0
Urban,1,0,0,1,0,1,0,1,0,1,0,0,0
Urban,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,0,0,0,0,1,1,0,1,1,1,0,0,0
Suburban,1,0,0,1,0,1,0,0,0,0,0,0,0
Suburban,1,0,0,1,0,0,0,0,1,1,1,0,0
Urban,1,0,1,1,0,1,1,1,1,1,1,0,0
Suburban,0,0,0,1,1,0,0,1,1,1,1,0,0
Rural,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,0,0,1,0,0,1,0,0
Rural,1,1,0,1,0,1,0,1,1,1,1,0,0
Suburban,1,0,0,1,0,1,0,1,1,1,0,0,0
Rural,0,0,0,1,0,1,1,1,0,0,0,0,0
Rural,0,0,0,1,0,1,0,1,1,0,1,0,0
Suburban,1,0,0,1,0,1,0,1,0,1,1,0,0
Rural,0,0,0,0,0,1,0,1,1,1,1,1,0
Rural,0,0,0,0,0,1,0,0,1,1,1,0,0
Suburban,1,0,0,1,1,1,0,1,0,1,0,0,0
Suburban,1,0,0,0,0,1,1,1,1,1,1,0,0
Suburban,0,0,0,1,1,0,0,1,1,1,1,0,0
Rural,1,0,0,1,1,0,0,0,1,1,1,0,0
Rural,1,0,0,1,0,0,0,0,1,1,1,1,0
Suburban,1,1,1,1,0,1,1,1,1,1,1,1,0
Rural,1,0,0,1,0,1,0,1,1,1,0,0,0
Rural,0,0,0,0,1,0,0,0,0,0,0,0,0
Urban,0,0,0,1,1,0,0,0,1,1,1,0,0
Urban,1,0,0,0,0,0,0,1,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,1,0,0,1,1,0,0,0,1,1,1,0,0
Suburban,1,0,0,1,0,1,0,1,1,1,1,1,0
Suburban,1,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,0,0,1,1,1,1,0,0
Suburban,1,0,0,1,0,1,1,1,0,0,1,0,0
Urban,0,0,0,0,1,0,0,1,1,1,0,0,0
Suburban,1,0,0,1,0,0,0,1,1,1,1,0,0
Suburban,0,0,0,0,0,1,0,1,1,1,1,0,0
Suburban,0,0,0,0,0,0,0,0,0,0,0,0,0
Suburban,1,0,0,1,0,1,1,1,1,1,0,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,1,1,1,1,1,1,0,0
Urban,1,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,0,0,0,0,1,0,1,0,1,1,1,0,0
Urban,0,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,0,0,0,0,1,1,0,0,1,1,0,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,0,1,1,0,0
Urban,0,0,0,1,0,1,0,0,0,0,0,0,0
Suburban,0,0,0,1,0,1,0,0,0,1,0,0,0
Urban,1,0,0,1,0,1,1,1,0,1,0,0,0
Suburban,0,0,0,1,0,1,0,1,0,1,0,0,0
Urban,1,1,1,1,0,1,1,1,0,0,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,1,0,0
Rural,1,0,0,1,1,0,0,0,1,0,0,0,0
Rural,0,0,0,1,0,0,0,1,0,1,0,1,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Rural,1,0,0,0,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,0,0,1,0,1,1,0,0
Rural,1,0,0,0,0,1,0,0,1,1,0,0,0
Suburban,1,0,0,0,0,0,0,0,1,1,1,0,0
Urban,1,0,0,1,1,0,0,0,1,1,0,0,0
Rural,0,0,0,1,1,0,0,0,1,1,0,0,0
Rural,1,0,0,0,1,1,1,0,1,1,0,0,0
Urban,1,0,0,1,1,1,0,1,1,1,1,0,0
Rural,0,0,0,1,0,0,0,0,0,1,1,0,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,0,1,0,0,1,1,0,0,0
Suburban,0,0,0,1,1,0,1,1,1,1,1,0,0
Urban,0,0,0,1,0,1,0,0,0,1,1,0,0
Urban,1,0,0,1,0,1,1,1,0,1,0,0,0
Suburban,1,1,1,1,1,1,1,0,1,0,1,1,0
Suburban,1,0,0,1,0,1,0,1,0,1,0,0,0
Rural,1,0,0,1,0,1,0,1,0,1,1,0,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,1,1,0,1,0,1,0,1,1,1,1,0,0
Suburban,0,0,0,1,1,0,0,0,1,1,0,0,0
Suburban,1,0,0,1,0,1,0,1,0,0,0,1,0
Urban,0,0,0,1,0,1,1,0,1,1,0,0,0
Rural,0,0,1,1,1,0,0,1,1,1,0,0,0
Suburban,1,0,0,1,0,1,1,1,1,1,0,0,0
Rural,1,1,1,1,0,1,1,1,1,1,1,0,0
Rural,1,0,1,1,0,1,0,1,1,1,0,0,0
Urban,0,0,0,0,0,1,0,0,1,1,0,0,0
Urban,0,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,1,0,1,0,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,0,0,0,1,1,0,1,1,1,1,1,0,0
Suburban,1,0,0,1,0,1,1,1,0,0,0,0,0
Urban,0,0,0,1,0,1,0,1,1,1,0,0,0
Rural,1,1,0,0,0,1,0,0,1,1,1,1,0
Suburban,1,0,0,1,0,1,1,1,1,1,0,0,0
Suburban,0,0,0,1,0,1,1,1,0,0,1,1,0
Urban,1,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,1,0,0,0,0,0,0,1,1,1,1,0,0
Urban,1,0,0,1,0,0,0,1,0,0,1,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,1,0,0
Rural,0,0,0,1,0,1,1,1,1,1,1,1,0
Suburban,1,0,0,1,0,1,1,1,0,1,0,0,0
Rural,1,0,0,0,0,1,0,1,1,1,1,0,0
Rural,1,0,0,0,1,1,0,0,1,1,1,0,0
Suburban,0,0,1,0,0,1,1,1,1,1,1,0,0
Rural,0,0,0,0,0,1,1,0,0,0,0,1,0
Suburban,1,0,0,1,1,0,1,1,1,1,1,0,0
Urban,0,0,0,1,0,1,1,1,0,0,1,0,0
Suburban,0,0,0,1,0,0,1,1,0,1,0,0,0
Rural,1,1,1,1,0,0,0,0,0,0,1,0,0
Rural,0,0,0,0,1,0,0,0,1,1,0,0,0
Urban,1,1,0,1,0,0,0,1,1,1,1,0,0
Suburban,1,0,0,0,0,1,0,1,1,1,1,0,0
Suburban,1,1,1,1,0,1,1,1,1,1,1,1,0
Suburban,0,1,0,1,0,1,1,1,0,1,1,1,0
Urban,1,1,0,1,1,0,1,1,1,1,1,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,1,0,0,0,1,1,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,1,1,0,1,0,1,1,1,0,1,1,0,0
Suburban,1,0,0,0,1,0,0,0,1,1,0,0,0
Suburban,0,0,0,1,0,1,0,1,0,0,1,0,0
Urban,1,1,1,1,1,1,0,1,1,1,1,0,0
Suburban,0,0,0,0,0,0,0,0,1,1,0,0,0
Urban,1,0,0,1,1,0,0,0,0,1,0,0,0
Suburban,0,0,0,1,0,1,1,0,1,0,1,0,0
Urban,1,1,1,1,1,1,1,1,1,0,1,1,0
Urban,0,1,0,1,0,1,0,1,1,0,0,0,0
Suburban,1,0,0,1,0,1,1,1,1,1,1,1,0
Urban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,0,0,0,1,0,0,0,1,1,1,0,0,0
Suburban,1,0,0,1,0,1,1,1,0,1,1,0,0
Urban,1,0,0,1,0,1,0,0,1,1,0,0,0
Urban,1,1,0,0,1,0,0,1,1,1,0,0,0
Urban,0,0,0,1,1,1,0,1,1,1,0,0,0
Urban,0,0,0,1,1,0,0,1,1,1,1,0,0
Suburban,0,0,0,1,0,1,0,1,0,0,0,1,0
Urban,0,1,1,0,0,1,0,0,1,1,0,0,0
Urban,1,0,0,1,0,1,0,1,0,1,1,0,0
Rural,1,1,0,1,0,1,0,1,1,1,1,1,0
Urban,0,0,0,1,1,0,0,1,0,1,1,0,0
Rural,1,1,1,0,0,1,1,1,1,1,0,1,0
Suburban,0,0,0,1,1,0,0,0,1,1,0,0,0
Urban,1,0,0,1,1,1,1,1,1,0,1,0,0
Suburban,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,0,0,0,1,0,1,0,0,1,0,1,0,0
Suburban,1,1,1,0,0,1,0,0,0,1,0,0,0
Rural,0,0,0,0,0,1,0,1,1,0,0,1,0
Urban,0,0,0,1,0,0,0,1,1,1,0,0,0
Rural,1,1,0,1,1,0,0,0,1,1,1,1,0
Urban,0,0,0,1,0,1,0,1,1,1,1,0,0
Suburban,1,0,1,1,1,0,0,0,0,1,1,0,0
Rural,1,0,0,1,0,1,0,0,1,0,1,0,0
Suburban,0,0,0,0,1,0,0,0,1,1,1,0,0
Rural,0,0,0,0,0,1,0,0,1,1,1,0,0
Rural,0,0,0,1,0,0,0,1,0,1,1,0,0
Urban,1,0,0,1,0,1,0,0,1,1,1,0,0
Suburban,0,0,0,0,0,1,0,1,1,1,1,0,0
Urban,1,0,0,1,1,0,0,1,1,1,0,0,0
Suburban,0,0,0,1,1,0,0,1,1,1,1,1,0
Urban,0,0,0,1,0,1,0,1,0,1,1,1,0
Rural,1,1,1,0,1,0,0,1,1,1,1,0,0
Rural,1,0,0,1,0,1,0,0,0,1,1,1,0
Suburban,1,0,0,1,0,0,0,1,1,1,0,0,0
Suburban,0,0,0,1,1,0,0,1,1,1,1,0,0
Suburban,0,0,0,1,0,1,0,1,1,1,0,0,0
Suburban,0,0,0,1,1,0,0,0,1,1,1,1,0
Suburban,1,0,0,0,0,1,0,0,1,1,1,0,0
Suburban,0,0,0,0,1,0,0,0,0,1,0,0,0
Suburban,1,0,0,0,0,0,1,1,0,1,1,0,0
Suburban,1,0,1,1,0,0,1,1,1,1,1,0,0
